symbol,date,open,high,low,close,volume,adjfactor
513500,2024-02-19,1.739,1.741,1.719,1.737,970140,1.0
513500,2024-02-20,1.738,1.739,1.727,1.731,733833,1.0
513500,2024-02-21,1.72,1.723,1.712,1.717,1890579,1.0
513500,2024-02-22,1.729,1.742,1.728,1.741,936389,1.0
513500,2024-02-23,1.762,1.775,1.762,1.766,1187910,1.0
513500,2024-02-26,1.764,1.764,1.752,1.755,1003777,1.0
513500,2024-02-27,1.751,1.764,1.747,1.761,1475569,1.0
513500,2024-02-28,1.762,1.786,1.759,1.783,1679058,1.0
513500,2024-02-29,1.777,1.778,1.765,1.772,2247553,1.0
513500,2024-03-01,1.782,1.789,1.78,1.781,1586048,1.0
513500,2024-03-04,1.789,1.796,1.789,1.794,1256753,1.0
513500,2024-03-05,1.784,1.792,1.781,1.789,1200737,1.0
513500,2024-03-06,1.776,1.784,1.772,1.781,1700494,1.0
513500,2024-03-07,1.784,1.788,1.772,1.776,1545118,1.0
513500,2024-03-08,1.791,1.801,1.791,1.8,1533657,1.0
513500,2024-03-11,1.79,1.794,1.78,1.794,1488654,1.0
513500,2024-03-12,1.794,1.799,1.785,1.788,1399737,1.0
513500,2024-03-13,1.8,1.8,1.78,1.783,1416734,1.0
513500,2024-03-14,1.784,1.784,1.778,1.784,751823,1.0
513500,2024-03-15,1.778,1.782,1.774,1.775,1072428,1.0
513500,2024-03-18,1.773,1.782,1.764,1.781,1535795,1.0
513500,2024-03-19,1.775,1.78,1.772,1.774,1177598,1.0
513500,2024-03-20,1.783,1.792,1.779,1.79,1261109,1.0
513500,2024-03-21,1.801,1.84,1.8,1.826,2423573,1.0
513500,2024-03-22,1.827,1.852,1.819,1.837,2359895,1.0
513500,2024-03-25,1.838,1.846,1.816,1.825,2226642,1.0
513500,2024-03-26,1.826,1.833,1.821,1.832,1045619,1.0
513500,2024-03-27,1.827,1.848,1.825,1.844,1283638,1.0
513500,2024-03-28,1.851,1.877,1.848,1.868,3028368,1.0
513500,2024-03-29,1.868,1.899,1.852,1.856,3633389,1.0
513500,2024-04-01,1.863,1.886,1.845,1.849,1996979,1.0
